PRODUCT_ID,LOCATION,ROUTE_ID,PREFERENCE,COST,BOM_ID,BOG_ID,EFFECTIVE_START,EFFECTIVE_END,HIER_LEVEL_1,HIER_LEVEL_,HIER_LEVEL_3,process_unit_cost,UDA_string_-_-_DMDSPEC,UDA_string_to_workorder_no_ASSY_LOC,UDA_string_to_workorder_no_FAB_LOC
280-0765,1000,ROUTE_dummy,1,0,BOM_280-0765,-,-,-,-,-,-,1,-,-,-
280-1179,1000,ROUTE_COP_Preform,1,0,BOM_280-1179,-,-,-,-,-,-,1,-,-,-
320-0614,1000,ROUTE_COP_Preform,1,0,BOM_320-0614,-,-,-,-,-,-,1,-,-,-
310-0284,1000,ROUTE_COP_Receptacle,1,0,BOM_310-0284,-,-,-,-,-,-,1,-,-,-
310-0418,1000,ROUTE_COP_Receptacle,1,0,BOM_310-0418,-,-,-,-,-,-,1,-,-,-
500-3986-01,1000,ROUTE_COP_Module,1,0,BOM_500-3986-01,-,-,-,-,-,-,1,-,-,-
502-1847-01,1000,ROUTE_dummy,1,0,BOM_502-1847-01,-,-,-,-,-,-,1,-,-,-
260-0158-01,1000,ROUTE_COP_OB,1,0,BOM_260-0158-01,-,-,-,-,-,-,1,-,-,-
280-1203-01,1000,ROUTE_COP_CB,1,0,BOM_280-1203-01,-,-,-,-,-,-,1,-,-,-
280-0804-29,1000,ROUTE_COP_TX-COC,1,0,BOM_280-0804-29,-,-,-,-,-,-,1,-,-,-
280-0804-31,1000,ROUTE_COP_TX-COC,1,0,BOM_280-0804-31,-,-,-,-,-,-,1,-,-,-
280-0804-33,1000,ROUTE_COP_TX-COC,1,0,BOM_280-0804-33,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1203-01_A2,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1203-01_A2,-,-,-,-,-,-,1,-,-,-
280-1204,1000,ROUTE_dummy,1,0,BOM_280-1204,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1203-01_A2,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1203-01_A2,-,-,-,-,-,-,1,-,-,-
280-1205,1000,ROUTE_dummy,1,0,BOM_280-1205,-,-,-,-,-,-,1,-,-,-
504-1369,SUB_PCBA,ROUTE_COP_PCBA-Subcon,1,0,BOM_504-1369,-,-,-,-,-,-,1,-,-,-
910-0067,1000,ROUTE_COP_PCBA-Home,1,0,BOM_910-0067,-,-,-,-,-,-,1,-,-,-
280-0802,1000,ROUTE_COP_Preform,1,0,BOM_280-0802,-,-,-,-,-,-,1,-,-,-
280-0695,1000,ROUTE_COP_Preform,1,0,BOM_280-0695,-,-,-,-,-,-,1,-,-,-
500-3987-01,1000,ROUTE_COP_Module,1,0,BOM_500-3987-01,-,-,-,-,-,-,1,-,-,-
502-1824-01,1000,ROUTE_dummy,1,0,BOM_502-1824-01,-,-,-,-,-,-,1,-,-,-
260-0152-01,1000,ROUTE_COP_OB,1,0,BOM_260-0152-01,-,-,-,-,-,-,1,-,-,-
280-1192-01,1000,ROUTE_COP_CB,1,0,BOM_280-1192-01,-,-,-,-,-,-,1,-,-,-
280-0804-27,1000,ROUTE_COP_TX-COC,1,0,BOM_280-0804-27,-,-,-,-,-,-,1,-,-,-
280-0804-29,1000,ROUTE_COP_TX-COC,1,0,BOM_280-0804-29,-,-,-,-,-,-,1,-,-,-
280-0804-31,1000,ROUTE_COP_TX-COC,1,0,BOM_280-0804-31,-,-,-,-,-,-,1,-,-,-
280-0804-33,1000,ROUTE_COP_TX-COC,1,0,BOM_280-0804-33,-,-,-,-,-,-,1,-,-,-
280-1193,1000,ROUTE_COP_PCBA-Home,1,0,BOM_280-1193,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1193_A1,SUB_PCBA,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1193_A1,-,-,-,-,-,-,1,-,-,-
504-1369,SUB_PCBA,ROUTE_dummy,1,0,BOM_504-1369,-,-,-,-,-,-,1,-,-,-
910-0067,1000,ROUTE_COP_PCBA-Home,1,0,BOM_910-0067,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0152-01_B1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0152-01_B1,-,-,-,-,-,-,1,-,-,-
223-0011,1000,ROUTE_dummy,1,0,BOM_223-0011,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0152-01_C1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0152-01_C1,-,-,-,-,-,-,1,-,-,-
223-0012,1000,ROUTE_dummy,1,0,BOM_223-0012,-,-,-,-,-,-,1,-,-,-
280-1459,1000,ROUTE_COP_Receptacle,1,0,BOM_280-1459,-,-,-,-,-,-,1,-,-,-
280-1460,1000,ROUTE_COP_Receptacle,1,0,BOM_280-1460,-,-,-,-,-,-,1,-,-,-
500-3987-02,1000,ROUTE_COP_Module,1,0,BOM_500-3987-02,-,-,-,-,-,-,1,-,-,-
502-1824-02,1000,ROUTE_dummy,1,0,BOM_502-1824-02,-,-,-,-,-,-,1,-,-,-
260-0152-02,1000,ROUTE_COP_OB,1,0,BOM_260-0152-02,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0152-02_A1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0152-02_A1,-,-,-,-,-,-,1,-,-,-
280-1192-02,1000,ROUTE_dummy,1,0,BOM_280-1192-02,-,-,-,-,-,-,1,-,-,-
280-1049-27,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1049-27,-,-,-,-,-,-,1,-,-,-
280-1049-29,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1049-29,-,-,-,-,-,-,1,-,-,-
280-1049-31,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1049-31,-,-,-,-,-,-,1,-,-,-
280-1049-33,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1049-33,-,-,-,-,-,-,1,-,-,-
280-1193,1000,ROUTE_COP_PCBA-Home,1,0,BOM_280-1193,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1193_A1,SUB_PCBA,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1193_A1,-,-,-,-,-,-,1,-,-,-
504-1369,SUB_PCBA,ROUTE_dummy,1,0,BOM_504-1369,-,-,-,-,-,-,1,-,-,-
910-0067,1000,ROUTE_COP_PCBA-Home,1,0,BOM_910-0067,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0152-02_B1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0152-02_B1,-,-,-,-,-,-,1,-,-,-
280-1133,1000,ROUTE_dummy,1,0,BOM_280-1133,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0152-02_C1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0152-02_C1,-,-,-,-,-,-,1,-,-,-
280-1020,1000,ROUTE_dummy,1,0,BOM_280-1020,-,-,-,-,-,-,1,-,-,-
280-1459,1000,ROUTE_COP_Receptacle,1,0,BOM_280-1459,-,-,-,-,-,-,1,-,-,-
280-1460,1000,ROUTE_COP_Receptacle,1,0,BOM_280-1460,-,-,-,-,-,-,1,-,-,-
500-3987-03,1000,ROUTE_COP_Module,1,0,BOM_500-3987-03,-,-,-,-,-,-,1,-,-,-
502-1824-03,1000,ROUTE_dummy,1,0,BOM_502-1824-03,-,-,-,-,-,-,1,-,-,-
260-0152-03,1000,ROUTE_COP_OB,1,0,BOM_260-0152-03,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0152-03_B1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0152-03_B1,-,-,-,-,-,-,1,-,-,-
280-1192-03,1000,ROUTE_dummy,1,0,BOM_280-1192-03,-,-,-,-,-,-,1,-,-,-
280-1042-27,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1042-27,-,-,-,-,-,-,1,-,-,-
280-1042-29,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1042-29,-,-,-,-,-,-,1,-,-,-
280-1042-31,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1042-31,-,-,-,-,-,-,1,-,-,-
280-1042-33,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1042-33,-,-,-,-,-,-,1,-,-,-
280-1193,1000,ROUTE_COP_PCBA-Home,1,0,BOM_280-1193,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1193_A1,SUB_PCBA,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1193_A1,-,-,-,-,-,-,1,-,-,-
504-1369,SUB_PCBA,ROUTE_dummy,1,0,BOM_504-1369,-,-,-,-,-,-,1,-,-,-
910-0067,1000,ROUTE_COP_PCBA-Home,1,0,BOM_910-0067,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0152-03_A1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0152-03_A1,-,-,-,-,-,-,1,-,-,-
280-1133,1000,ROUTE_dummy,1,0,BOM_280-1133,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0152-03_C1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0152-03_C1,-,-,-,-,-,-,1,-,-,-
280-1020,1000,ROUTE_dummy,1,0,BOM_280-1020,-,-,-,-,-,-,1,-,-,-
320-0493,1000,ROUTE_COP_Receptacle,1,0,BOM_320-0493,-,-,-,-,-,-,1,-,-,-
280-1459,1000,ROUTE_COP_Receptacle,1,0,BOM_280-1459,-,-,-,-,-,-,1,-,-,-
500-3987-04,1000,ROUTE_COP_Module,1,0,BOM_500-3987-04,-,-,-,-,-,-,1,-,-,-
502-1824-04,1000,ROUTE_dummy,1,0,BOM_502-1824-04,-,-,-,-,-,-,1,-,-,-
260-0152-04,1000,ROUTE_COP_OB,1,0,BOM_260-0152-04,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0152-04_B1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0152-04_B1,-,-,-,-,-,-,1,-,-,-
280-1192-04,1000,ROUTE_dummy,1,0,BOM_280-1192-04,-,-,-,-,-,-,1,-,-,-
280-1146-27,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1146-27,-,-,-,-,-,-,1,-,-,-
280-1146-29,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1146-29,-,-,-,-,-,-,1,-,-,-
280-1146-31,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1146-31,-,-,-,-,-,-,1,-,-,-
280-1146-33,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1146-33,-,-,-,-,-,-,1,-,-,-
280-1193,1000,ROUTE_COP_PCBA-Home,1,0,BOM_280-1193,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1193_A1,SUB_PCBA,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1193_A1,-,-,-,-,-,-,1,-,-,-
504-1369,SUB_PCBA,ROUTE_dummy,1,0,BOM_504-1369,-,-,-,-,-,-,1,-,-,-
910-0067,1000,ROUTE_COP_PCBA-Home,1,0,BOM_910-0067,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0152-04_A1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0152-04_A1,-,-,-,-,-,-,1,-,-,-
280-1133,1000,ROUTE_dummy,1,0,BOM_280-1133,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0152-04_C1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0152-04_C1,-,-,-,-,-,-,1,-,-,-
280-1020,1000,ROUTE_dummy,1,0,BOM_280-1020,-,-,-,-,-,-,1,-,-,-
320-0493,1000,ROUTE_COP_Receptacle,1,0,BOM_320-0493,-,-,-,-,-,-,1,-,-,-
280-1459,1000,ROUTE_COP_Receptacle,1,0,BOM_280-1459,-,-,-,-,-,-,1,-,-,-
500-4001,1000,ROUTE_COP_Module,1,0,BOM_500-4001,-,-,-,-,-,-,1,-,-,-
502-1822,1000,ROUTE_dummy,1,0,BOM_502-1822,-,-,-,-,-,-,1,-,-,-
260-0150,1000,ROUTE_COP_OB,1,0,BOM_260-0150,-,-,-,-,-,-,1,-,-,-
280-1178,1000,ROUTE_COP_CB,1,0,BOM_280-1178,-,-,-,-,-,-,1,-,-,-
320-0368,1000,ROUTE_COP_TX-COC,1,0,BOM_320-0368,-,-,-,-,-,-,1,-,-,-
280-0397,1000,ROUTE_COP_TX-COC,1,0,BOM_280-0397,-,-,-,-,-,-,1,-,-,-
110-0284,1000,ROUTE_COP_TX-COC,1,0,BOM_110-0284,-,-,-,-,-,-,1,-,-,-
280-0574,1000,ROUTE_COP_TX-COC,1,0,BOM_280-0574,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1178_A1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1178_A1,-,-,-,-,-,-,1,-,-,-
280-0213,1000,ROUTE_dummy,1,0,BOM_280-0213,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1178_A1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1178_A1,-,-,-,-,-,-,1,-,-,-
280-0765,1000,ROUTE_dummy,1,0,BOM_280-0765,-,-,-,-,-,-,1,-,-,-
280-1179,1000,ROUTE_COP_Preform,1,0,BOM_280-1179,-,-,-,-,-,-,1,-,-,-
320-0614,1000,ROUTE_COP_Preform,1,0,BOM_320-0614,-,-,-,-,-,-,1,-,-,-
310-0284,1000,ROUTE_COP_Receptacle,1,0,BOM_310-0284,-,-,-,-,-,-,1,-,-,-
310-0418,1000,ROUTE_COP_Receptacle,1,0,BOM_310-0418,-,-,-,-,-,-,1,-,-,-
500-4008,1000,ROUTE_COP_Module,1,0,BOM_500-4008,-,-,-,-,-,-,1,-,-,-
502-1847-01,1000,ROUTE_dummy,1,0,BOM_502-1847-01,-,-,-,-,-,-,1,-,-,-
260-0158-01,1000,ROUTE_COP_OB,1,0,BOM_260-0158-01,-,-,-,-,-,-,1,-,-,-
280-1203-01,1000,ROUTE_COP_CB,1,0,BOM_280-1203-01,-,-,-,-,-,-,1,-,-,-
280-0804-29,1000,ROUTE_COP_TX-COC,1,0,BOM_280-0804-29,-,-,-,-,-,-,1,-,-,-
280-0804-31,1000,ROUTE_COP_TX-COC,1,0,BOM_280-0804-31,-,-,-,-,-,-,1,-,-,-
280-0804-33,1000,ROUTE_COP_TX-COC,1,0,BOM_280-0804-33,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1203-01_A2,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1203-01_A2,-,-,-,-,-,-,1,-,-,-
280-1204,1000,ROUTE_dummy,1,0,BOM_280-1204,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1203-01_A2,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1203-01_A2,-,-,-,-,-,-,1,-,-,-
280-1205,1000,ROUTE_dummy,1,0,BOM_280-1205,-,-,-,-,-,-,1,-,-,-
504-1369,SUB_PCBA,ROUTE_COP_PCBA-Subcon,1,0,BOM_504-1369,-,-,-,-,-,-,1,-,-,-
910-0067,1000,ROUTE_COP_PCBA-Home,1,0,BOM_910-0067,-,-,-,-,-,-,1,-,-,-
280-0802,1000,ROUTE_COP_Preform,1,0,BOM_280-0802,-,-,-,-,-,-,1,-,-,-
280-0695,1000,ROUTE_COP_Preform,1,0,BOM_280-0695,-,-,-,-,-,-,1,-,-,-
500-4011-01,1000,ROUTE_COP_Module,1,0,BOM_500-4011-01,-,-,-,-,-,-,1,-,-,-
502-1879-01,1000,ROUTE_dummy,1,0,BOM_502-1879-01,-,-,-,-,-,-,1,-,-,-
260-0164-01,1000,ROUTE_COP_OB,1,0,BOM_260-0164-01,-,-,-,-,-,-,1,-,-,-
280-1211-01,1000,ROUTE_COP_CB,1,0,BOM_280-1211-01,-,-,-,-,-,-,1,-,-,-
280-0804-27,1000,ROUTE_COP_TX-COC,1,0,BOM_280-0804-27,-,-,-,-,-,-,1,-,-,-
280-0804-29,1000,ROUTE_COP_TX-COC,1,0,BOM_280-0804-29,-,-,-,-,-,-,1,-,-,-
280-0804-31,1000,ROUTE_COP_TX-COC,1,0,BOM_280-0804-31,-,-,-,-,-,-,1,-,-,-
280-0804-33,1000,ROUTE_COP_TX-COC,1,0,BOM_280-0804-33,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1211-01_A2,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1211-01_A2,-,-,-,-,-,-,1,-,-,-
280-1210-01,1000,ROUTE_dummy,1,0,BOM_280-1210-01,-,-,-,-,-,-,1,-,-,-
504-1532,SUB_PCBA,ROUTE_COP_PCBA-Subcon,1,0,BOM_504-1532,-,-,-,-,-,-,1,-,-,-
VirtualProduct_504-1532_A4,SUB_PCBA,ROUTE_dummy,1,0,BOM_VirtualProduct_504-1532_A4,-,-,-,-,-,-,1,-,-,-
140-0645,SUB_PCBA,ROUTE_dummy,1,0,BOM_140-0645,-,-,-,-,-,-,1,-,-,-
VirtualProduct_504-1532_C1,SUB_PCBA,ROUTE_dummy,1,0,BOM_VirtualProduct_504-1532_C1,-,-,-,-,-,-,1,-,-,-
140-1028,SUB_PCBA,ROUTE_dummy,1,0,BOM_140-1028,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1211-01_A2,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1211-01_A2,-,-,-,-,-,-,1,-,-,-
280-1210-02,1000,ROUTE_dummy,1,0,BOM_280-1210-02,-,-,-,-,-,-,1,-,-,-
504-1532,SUB_PCBA,ROUTE_COP_PCBA-Subcon,1,0,BOM_504-1532,-,-,-,-,-,-,1,-,-,-
VirtualProduct_504-1532_A3,SUB_PCBA,ROUTE_dummy,1,0,BOM_VirtualProduct_504-1532_A3,-,-,-,-,-,-,1,-,-,-
140-0392,SUB_PCBA,ROUTE_dummy,1,0,BOM_140-0392,-,-,-,-,-,-,1,-,-,-
VirtualProduct_504-1532_A3,SUB_PCBA,ROUTE_dummy,1,0,BOM_VirtualProduct_504-1532_A3,-,-,-,-,-,-,1,-,-,-
140-0834,SUB_PCBA,ROUTE_dummy,1,0,BOM_140-0834,-,-,-,-,-,-,1,-,-,-
280-1020,1000,ROUTE_COP_Preform,1,0,BOM_280-1020,-,-,-,-,-,-,1,-,-,-
280-0695,1000,ROUTE_COP_Preform,1,0,BOM_280-0695,-,-,-,-,-,-,1,-,-,-
280-1458,1000,ROUTE_COP_Receptacle,1,0,BOM_280-1458,-,-,-,-,-,-,1,-,-,-
280-0700,1000,ROUTE_COP_Receptacle,1,0,BOM_280-0700,-,-,-,-,-,-,1,-,-,-
500-4012-01,1000,ROUTE_COP_Module,1,0,BOM_500-4012-01,-,-,-,-,-,-,1,-,-,-
502-1879-01,1000,ROUTE_dummy,1,0,BOM_502-1879-01,-,-,-,-,-,-,1,-,-,-
260-0164-01,1000,ROUTE_COP_OB,1,0,BOM_260-0164-01,-,-,-,-,-,-,1,-,-,-
280-1211-01,1000,ROUTE_COP_CB,1,0,BOM_280-1211-01,-,-,-,-,-,-,1,-,-,-
280-0804-27,1000,ROUTE_COP_TX-COC,1,0,BOM_280-0804-27,-,-,-,-,-,-,1,-,-,-
280-0804-29,1000,ROUTE_COP_TX-COC,1,0,BOM_280-0804-29,-,-,-,-,-,-,1,-,-,-
280-0804-31,1000,ROUTE_COP_TX-COC,1,0,BOM_280-0804-31,-,-,-,-,-,-,1,-,-,-
280-0804-33,1000,ROUTE_COP_TX-COC,1,0,BOM_280-0804-33,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1211-01_A2,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1211-01_A2,-,-,-,-,-,-,1,-,-,-
280-1210-01,1000,ROUTE_dummy,1,0,BOM_280-1210-01,-,-,-,-,-,-,1,-,-,-
504-1532,SUB_PCBA,ROUTE_COP_PCBA-Subcon,1,0,BOM_504-1532,-,-,-,-,-,-,1,-,-,-
VirtualProduct_504-1532_A4,SUB_PCBA,ROUTE_dummy,1,0,BOM_VirtualProduct_504-1532_A4,-,-,-,-,-,-,1,-,-,-
140-0645,SUB_PCBA,ROUTE_dummy,1,0,BOM_140-0645,-,-,-,-,-,-,1,-,-,-
VirtualProduct_504-1532_C1,SUB_PCBA,ROUTE_dummy,1,0,BOM_VirtualProduct_504-1532_C1,-,-,-,-,-,-,1,-,-,-
140-1028,SUB_PCBA,ROUTE_dummy,1,0,BOM_140-1028,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1211-01_A2,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1211-01_A2,-,-,-,-,-,-,1,-,-,-
280-1210-02,1000,ROUTE_dummy,1,0,BOM_280-1210-02,-,-,-,-,-,-,1,-,-,-
504-1532,SUB_PCBA,ROUTE_COP_PCBA-Subcon,1,0,BOM_504-1532,-,-,-,-,-,-,1,-,-,-
VirtualProduct_504-1532_A3,SUB_PCBA,ROUTE_dummy,1,0,BOM_VirtualProduct_504-1532_A3,-,-,-,-,-,-,1,-,-,-
140-0392,SUB_PCBA,ROUTE_dummy,1,0,BOM_140-0392,-,-,-,-,-,-,1,-,-,-
VirtualProduct_504-1532_A3,SUB_PCBA,ROUTE_dummy,1,0,BOM_VirtualProduct_504-1532_A3,-,-,-,-,-,-,1,-,-,-
140-0834,SUB_PCBA,ROUTE_dummy,1,0,BOM_140-0834,-,-,-,-,-,-,1,-,-,-
280-1020,1000,ROUTE_COP_Preform,1,0,BOM_280-1020,-,-,-,-,-,-,1,-,-,-
280-0695,1000,ROUTE_COP_Preform,1,0,BOM_280-0695,-,-,-,-,-,-,1,-,-,-
280-1458,1000,ROUTE_COP_Receptacle,1,0,BOM_280-1458,-,-,-,-,-,-,1,-,-,-
280-0700,1000,ROUTE_COP_Receptacle,1,0,BOM_280-0700,-,-,-,-,-,-,1,-,-,-
500-4013-01,1000,ROUTE_COP_Module,1,0,BOM_500-4013-01,-,-,-,-,-,-,1,-,-,-
502-1880-01,1000,ROUTE_dummy,1,0,BOM_502-1880-01,-,-,-,-,-,-,1,-,-,-
260-0165-01,1000,ROUTE_COP_OB,1,0,BOM_260-0165-01,-,-,-,-,-,-,1,-,-,-
280-1213-01,1000,ROUTE_COP_CB,1,0,BOM_280-1213-01,-,-,-,-,-,-,1,-,-,-
280-0804-29,1000,ROUTE_COP_TX-COC,1,0,BOM_280-0804-29,-,-,-,-,-,-,1,-,-,-
280-0804-31,1000,ROUTE_COP_TX-COC,1,0,BOM_280-0804-31,-,-,-,-,-,-,1,-,-,-
280-0804-33,1000,ROUTE_COP_TX-COC,1,0,BOM_280-0804-33,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1213-01_A2,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1213-01_A2,-,-,-,-,-,-,1,-,-,-
280-1212-01,1000,ROUTE_dummy,1,0,BOM_280-1212-01,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1213-01_A2,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1213-01_A2,-,-,-,-,-,-,1,-,-,-
280-1212-02,1000,ROUTE_dummy,1,0,BOM_280-1212-02,-,-,-,-,-,-,1,-,-,-
504-1548,SUB_PCBA,ROUTE_COP_PCBA-Subcon,1,0,BOM_504-1548,-,-,-,-,-,-,1,-,-,-
910-0067,1000,ROUTE_COP_PCBA-Home,1,0,BOM_910-0067,-,-,-,-,-,-,1,-,-,-
280-1020,1000,ROUTE_COP_Preform,1,0,BOM_280-1020,-,-,-,-,-,-,1,-,-,-
280-0695,1000,ROUTE_COP_Preform,1,0,BOM_280-0695,-,-,-,-,-,-,1,-,-,-
500-4014-01,1000,ROUTE_COP_Module,1,0,BOM_500-4014-01,-,-,-,-,-,-,1,-,-,-
502-1880-01,1000,ROUTE_dummy,1,0,BOM_502-1880-01,-,-,-,-,-,-,1,-,-,-
260-0165-01,1000,ROUTE_COP_OB,1,0,BOM_260-0165-01,-,-,-,-,-,-,1,-,-,-
280-1213-01,1000,ROUTE_COP_CB,1,0,BOM_280-1213-01,-,-,-,-,-,-,1,-,-,-
280-0804-29,1000,ROUTE_COP_TX-COC,1,0,BOM_280-0804-29,-,-,-,-,-,-,1,-,-,-
280-0804-31,1000,ROUTE_COP_TX-COC,1,0,BOM_280-0804-31,-,-,-,-,-,-,1,-,-,-
280-0804-33,1000,ROUTE_COP_TX-COC,1,0,BOM_280-0804-33,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1213-01_A2,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1213-01_A2,-,-,-,-,-,-,1,-,-,-
280-1212-01,1000,ROUTE_dummy,1,0,BOM_280-1212-01,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1213-01_A2,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1213-01_A2,-,-,-,-,-,-,1,-,-,-
280-1212-02,1000,ROUTE_dummy,1,0,BOM_280-1212-02,-,-,-,-,-,-,1,-,-,-
504-1548,SUB_PCBA,ROUTE_COP_PCBA-Subcon,1,0,BOM_504-1548,-,-,-,-,-,-,1,-,-,-
910-0067,1000,ROUTE_COP_PCBA-Home,1,0,BOM_910-0067,-,-,-,-,-,-,1,-,-,-
280-1020,1000,ROUTE_COP_Preform,1,0,BOM_280-1020,-,-,-,-,-,-,1,-,-,-
280-0695,1000,ROUTE_COP_Preform,1,0,BOM_280-0695,-,-,-,-,-,-,1,-,-,-
500-4021,1000,ROUTE_COP_Module,1,0,BOM_500-4021,-,-,-,-,-,-,1,-,-,-
502-2205,1000,ROUTE_dummy,1,0,BOM_502-2205,-,-,-,-,-,-,1,-,-,-
260-0162,1000,ROUTE_COP_OB,1,0,BOM_260-0162,-,-,-,-,-,-,1,-,-,-
280-1206,1000,ROUTE_COP_CB,1,0,BOM_280-1206,-,-,-,-,-,-,1,-,-,-
320-0368,1000,ROUTE_COP_TX-COC,1,0,BOM_320-0368,-,-,-,-,-,-,1,-,-,-
280-0397,1000,ROUTE_COP_TX-COC,1,0,BOM_280-0397,-,-,-,-,-,-,1,-,-,-
110-0284,1000,ROUTE_COP_TX-COC,1,0,BOM_110-0284,-,-,-,-,-,-,1,-,-,-
280-0574,1000,ROUTE_COP_TX-COC,1,0,BOM_280-0574,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1206_A1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1206_A1,-,-,-,-,-,-,1,-,-,-
280-0213,1000,ROUTE_dummy,1,0,BOM_280-0213,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1206_A1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1206_A1,-,-,-,-,-,-,1,-,-,-
280-0765,1000,ROUTE_dummy,1,0,BOM_280-0765,-,-,-,-,-,-,1,-,-,-
280-1179,1000,ROUTE_COP_Preform,1,0,BOM_280-1179,-,-,-,-,-,-,1,-,-,-
320-0614,1000,ROUTE_COP_Preform,1,0,BOM_320-0614,-,-,-,-,-,-,1,-,-,-
310-0284,1000,ROUTE_COP_Receptacle,1,0,BOM_310-0284,-,-,-,-,-,-,1,-,-,-
310-0418,1000,ROUTE_COP_Receptacle,1,0,BOM_310-0418,-,-,-,-,-,-,1,-,-,-
500-4022-02,1000,ROUTE_COP_Module,1,0,BOM_500-4022-02,-,-,-,-,-,-,1,-,-,-
502-1824-02,1000,ROUTE_dummy,1,0,BOM_502-1824-02,-,-,-,-,-,-,1,-,-,-
260-0152-02,1000,ROUTE_COP_OB,1,0,BOM_260-0152-02,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0152-02_A1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0152-02_A1,-,-,-,-,-,-,1,-,-,-
280-1192-02,1000,ROUTE_dummy,1,0,BOM_280-1192-02,-,-,-,-,-,-,1,-,-,-
