PRODUCT_ID,LOCATION,PREFERENCE,COST,MIN_SUPPLY,MAX_SUPPLY,LEAD_DAYS_SUPPLY,CYCLE_DAYS_SUPPLY,VENDOR_ID,EFFECTIVE_START,EFFECTIVE_END,HIER_LEVEL_1,HIER_LEVEL_,HIER_LEVEL_3,process_unit_cost
140-0386,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0253,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0384,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0392,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0221,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0341,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0179,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0246,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0386,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0253,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0384,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0392,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0221,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0341,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0179,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0246,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0386,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0253,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0384,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0392,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0221,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0341,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0179,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0246,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0386,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0253,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0384,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0392,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0221,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0341,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0179,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0246,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0386,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0253,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0384,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0392,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0221,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0341,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0179,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0246,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0386,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0253,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0384,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0392,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0221,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0341,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0179,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0246,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0386,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0253,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0384,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0392,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0221,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0341,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0179,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0246,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0386,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0253,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0384,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0392,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0221,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0341,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0179,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0246,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0386,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0253,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0384,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0392,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0221,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0341,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0179,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0246,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0386,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0253,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0384,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0392,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0221,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0341,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0179,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0246,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0386,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0253,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0384,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0392,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0221,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0341,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0179,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0246,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0386,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0253,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0384,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0392,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0221,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0341,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0179,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0246,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0386,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0253,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0384,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0392,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0221,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0341,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0179,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0246,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0386,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0253,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0384,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0392,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0221,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0341,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0179,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0246,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0386,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0253,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0384,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0392,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0221,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0341,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0179,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0246,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0386,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0253,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0384,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0392,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0221,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0341,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0179,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0246,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0386,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0253,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0384,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0392,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0221,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0341,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0179,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0246,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0386,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0253,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0384,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0392,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0221,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0341,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0179,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0246,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0386,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0253,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0384,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0392,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0221,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0341,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0179,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0246,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0386,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0253,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0384,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0392,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0221,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0341,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0179,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0246,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0386,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0253,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0384,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0392,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0221,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0341,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0179,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0246,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0386,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0253,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0384,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0392,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0221,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0341,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0179,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0246,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0386,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0253,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0384,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0392,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0221,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0341,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0179,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0246,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0386,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0253,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0384,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0392,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0221,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0341,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0179,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0246,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0386,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0253,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0384,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0392,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0221,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0341,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0179,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0246,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0386,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0253,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0384,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0392,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0221,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0341,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0179,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0246,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0386,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0253,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0384,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0392,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0221,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0341,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0179,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0246,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0386,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0253,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0384,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0392,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0221,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0341,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0179,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0246,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0386,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0253,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0384,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0392,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0221,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0341,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0179,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0246,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0386,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0253,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0384,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0392,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0221,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0341,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0179,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0246,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0386,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0253,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0384,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0253,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
140-0384,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
160-1172,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
700-1206,SUB_PCBA,1,1,100,100000,1,1,Vendor001,-,-,OPTICAL,FACTORY,ALL,1
